Country,Timestamp,Biomass,Fossil Brown coal/Lignite,Fossil Coal-derived gas,Fossil Gas,Fossil Hard coal,Fossil Oil,Geothermal,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Nuclear,Other,Other renewable,Solar,Waste,Wind Offshore,Wind Onshore
DE,2018-01-01,458108.0,797453.0,35620.0,255969.0,165931.0,18014.0,2246.0,102536.0,157492.0,4243.0,626897.0,43604.0,14828.0,117944.0,60663.0,303876.0,2453740.0
DE,2018-01-02,464402.0,1384916.0,41551.0,455200.0,409295.0,18233.0,2299.0,166468.0,158910.0,4798.0,883355.0,58136.0,19183.0,65303.0,61280.0,253990.0,1582711.0
DE,2018-01-03,462111.0,967126.0,33135.0,355592.0,248245.0,18069.0,2213.0,128660.0,164450.0,6122.0,783650.0,54117.0,18306.0,52413.0,66079.0,367235.0,3301545.0
DE,2018-01-04,464668.0,1247784.0,36269.0,437027.0,671844.0,18053.0,2238.0,192534.0,174572.0,6868.0,866946.0,56412.0,18979.0,37054.0,64161.0,149482.0,2221691.0
DE,2018-01-05,465886.0,1320416.0,35869.0,476102.0,733675.0,18047.0,2169.0,184335.0,175333.0,6033.0,838301.0,52464.0,18449.0,73520.0,59022.0,111399.0,2061985.0
DE,2018-01-06,464578.0,1518239.0,45470.0,414124.0,628298.0,18076.0,2325.0,150057.0,175238.0,4198.0,890474.0,45882.0,16225.0,116618.0,60372.0,117029.0,692152.0
DE,2018-01-07,465391.0,1440681.0,33888.0,368482.0,266242.0,18019.0,2427.0,106349.0,163151.0,4640.0,888297.0,46638.0,16260.0,68004.0,60391.0,135464.0,1402668.0
DE,2018-01-08,463277.0,1604622.0,46666.0,545567.0,574638.0,18154.0,2329.0,160230.0,163502.0,3934.0,898675.0,53719.0,19649.0,121488.0,62218.0,252473.0,1903598.0
DE,2018-01-09,462863.0,1533481.0,48857.0,587116.0,676187.0,19375.0,2238.0,108278.0,178470.0,5426.0,874279.0,53350.0,19851.0,117811.0,59714.0,317633.0,1829808.0
DE,2018-01-10,465330.0,1679584.0,47535.0,753246.0,1181422.0,20204.0,2285.0,129431.0,183838.0,6295.0,896296.0,55531.0,19825.0,151315.0,59806.0,103893.0,520942.0
